Feature_Reaction,Feature_Mode,Shap_Value,Cycle
AGPOP,0,0.0,regressor_model_1.pkl
PRAIi_copy2,0,0.0,regressor_model_1.pkl
CBMKr,0,0.0,regressor_model_1.pkl
1PPDCRc,0,0.0,regressor_model_1.pkl
GAPDi_nadp,0,0.0,regressor_model_1.pkl
FE3PYOVDL,0,0.0,regressor_model_1.pkl
PGM,0,0.0,regressor_model_1.pkl
PMANM,0,0.0,regressor_model_1.pkl
ILETA,0,0.0,regressor_model_1.pkl
LEUTA,0,0.0,regressor_model_1.pkl
R15BPK,0,0.0,regressor_model_1.pkl
LYSRC,0,0.0,regressor_model_1.pkl
OXOADLR,0,0.0,regressor_model_1.pkl
TRPS3,0,0.0,regressor_model_1.pkl
H2CO3D,0,0.003881542601566536,regressor_model_1.pkl
SERAT_copy2,0,0.015940525804512412,regressor_model_1.pkl
HSK,1,0.0,regressor_model_1.pkl
PPNDH,0,0.0,regressor_model_1.pkl
PSCVT_copy2,0,0.0,regressor_model_1.pkl
G5SD_copy2,0,0.0,regressor_model_1.pkl
ADK1,0,0.0,regressor_model_1.pkl
NTD4,0,0.0,regressor_model_1.pkl
PHETHPTOX3,0,0.0,regressor_model_1.pkl
ALATA_L,0,0.0,regressor_model_1.pkl
MEPCT_1,0,0.0,regressor_model_1.pkl
PDH,0,0.0,regressor_model_1.pkl
MALS,0,0.0,regressor_model_1.pkl
ANHMK,0,0.0,regressor_model_1.pkl
RECOAH7,0,0.0,regressor_model_1.pkl
GLUDxi,0,0.0,regressor_model_1.pkl
TRPS1_copy2,0,0.010310024573469164,regressor_model_1.pkl
ALLTN,0,0.0,regressor_model_1.pkl
NDPK5,0,0.0,regressor_model_1.pkl
HISTD,0,0.0,regressor_model_1.pkl
ME2,0,0.0,regressor_model_1.pkl
GLXCL,0,0.0,regressor_model_1.pkl
PRPPS,0,0.0,regressor_model_1.pkl
URIH,0,0.0,regressor_model_1.pkl
PPCK,0,0.0,regressor_model_1.pkl
ALAR,0,0.0,regressor_model_1.pkl
HPYRI,1,0.0,regressor_model_1.pkl
PRAIi_copy1,0,0.0,regressor_model_1.pkl
CSPMDDH,0,0.0,regressor_model_1.pkl
MAN1PT2,0,0.0,regressor_model_1.pkl
HCO3E,0,0.0,regressor_model_1.pkl
DHAD1_copy1,0,0.0,regressor_model_1.pkl
APPAT,0,0.0,regressor_model_1.pkl
ADPT,0,0.0,regressor_model_1.pkl
PRASCSi_copy2,0,0.0,regressor_model_1.pkl
CBPS,0,0.007621288027152923,regressor_model_1.pkl
FRDO7r,0,0.0,regressor_model_1.pkl
TRSARr,0,0.0,regressor_model_1.pkl
G5SD_copy1,1,0.0,regressor_model_1.pkl
GLNS_copy2,0,0.0,regressor_model_1.pkl
FRDO6r,0,0.0,regressor_model_1.pkl
MDH,0,0.0,regressor_model_1.pkl
PPM,0,0.0,regressor_model_1.pkl
PTRCTA2,1,0.0,regressor_model_1.pkl
DMALRED,0,0.0,regressor_model_1.pkl
G3PD2,0,0.0,regressor_model_1.pkl
DLYSPYRAT,1,0.0,regressor_model_1.pkl
DHSKDH,0,0.0,regressor_model_1.pkl
VALDHr,1,-0.00582671092031826,regressor_model_1.pkl
MEPCT,0,0.0,regressor_model_1.pkl
LSERDHr,1,-0.002725670149389546,regressor_model_1.pkl
G6PDH2r,1,0.012939663293987741,regressor_model_1.pkl
DHQTi_copy1,0,0.0,regressor_model_1.pkl
DHQTi_copy2,1,-0.008061370593212824,regressor_model_1.pkl
HPYRRx,1,-0.0007355805988731887,regressor_model_1.pkl
GLUDy,1,0.0,regressor_model_1.pkl
LTDCL,0,0.0,regressor_model_1.pkl
H2CO3D2,1,0.0033333802121223587,regressor_model_1.pkl
GAPD,0,0.0,regressor_model_1.pkl
SSALy,1,0.0,regressor_model_1.pkl
GLYCTO1,0,0.0,regressor_model_1.pkl
ACS,1,0.0014222763938274209,regressor_model_1.pkl
PDHa,1,0.0,regressor_model_1.pkl
HEPCT,0,0.0,regressor_model_1.pkl
SERAT_copy1,0,0.0,regressor_model_1.pkl
VALTA,0,0.0,regressor_model_1.pkl
SUCOAS,0,0.0,regressor_model_1.pkl
FRDO4r,0,0.0,regressor_model_1.pkl
GLNS_copy1,0,0.0,regressor_model_1.pkl
ILEDHr_1,0,0.0,regressor_model_1.pkl
ENO,0,0.0,regressor_model_1.pkl
RBK,0,0.0,regressor_model_1.pkl
ALATRS,1,0.006156988292126793,regressor_model_1.pkl
PTPATi,0,0.0,regressor_model_1.pkl
FDH,0,0.0,regressor_model_1.pkl
NDPK3,0,0.0,regressor_model_1.pkl
DHAD1_copy2,1,0.0036986082551330717,regressor_model_1.pkl
PHETA1,0,0.0,regressor_model_1.pkl
FALDM,0,0.00022287450405309613,regressor_model_1.pkl
PPND,0,0.0,regressor_model_1.pkl
PPK,0,0.0,regressor_model_1.pkl
PPA,0,0.0,regressor_model_1.pkl
PRASCSi_copy1,0,0.0,regressor_model_1.pkl
AROH,1,-0.000511631266092903,regressor_model_1.pkl
GLUSy,0,0.0,regressor_model_1.pkl
GLYALDDr,1,-0.0005973921221551059,regressor_model_1.pkl
LLEUDr,1,0.0014155670483513593,regressor_model_1.pkl
AGMDA,0,0.0,regressor_model_1.pkl
GLYCK,0,0.0,regressor_model_1.pkl
FE3DCITR,0,0.0,regressor_model_1.pkl
TRPS1_copy1,0,0.0,regressor_model_1.pkl
AKGDH,1,0.0027258566692569294,regressor_model_1.pkl
IDPh_1,1,0.002024684547261459,regressor_model_1.pkl
DLYSOXGAT,0,0.0,regressor_model_1.pkl
NDP8,0,0.0,regressor_model_1.pkl
TALA,0,0.0,regressor_model_1.pkl
URO_c,1,-0.010964384644545808,regressor_model_1.pkl
PGI,0,0.0,regressor_model_1.pkl
ICL,1,0.0031839225896396275,regressor_model_1.pkl
PSCVT_copy1,0,0.0,regressor_model_1.pkl
PGK,0,0.0,regressor_model_1.pkl
HDH,0,0.0,regressor_model_1.pkl
ALDD1,0,0.0,regressor_model_1.pkl
FE3DCITCH,0,0.0,regressor_model_1.pkl
AGPOP,0,0.0,regressor_model_1.pkl
PRAIi_copy2,0,0.0,regressor_model_1.pkl
CBMKr,0,0.0,regressor_model_1.pkl
1PPDCRc,0,0.0,regressor_model_1.pkl
GAPDi_nadp,0,0.0,regressor_model_1.pkl
FE3PYOVDL,0,0.0,regressor_model_1.pkl
PGM,0,0.0,regressor_model_1.pkl
PMANM,0,0.0,regressor_model_1.pkl
ILETA,0,0.0,regressor_model_1.pkl
LEUTA,0,0.0,regressor_model_1.pkl
R15BPK,0,0.0,regressor_model_1.pkl
LYSRC,0,0.0,regressor_model_1.pkl
OXOADLR,0,0.0,regressor_model_1.pkl
TRPS3,0,0.0,regressor_model_1.pkl
H2CO3D,1,0.0002828982478169161,regressor_model_1.pkl
SERAT_copy2,1,0.0,regressor_model_1.pkl
HSK,1,0.0,regressor_model_1.pkl
PPNDH,0,0.0,regressor_model_1.pkl
PSCVT_copy2,0,0.0,regressor_model_1.pkl
G5SD_copy2,0,0.0,regressor_model_1.pkl
ADK1,0,0.0,regressor_model_1.pkl
NTD4,0,0.0,regressor_model_1.pkl
PHETHPTOX3,0,0.0,regressor_model_1.pkl
ALATA_L,0,0.0,regressor_model_1.pkl
MEPCT_1,0,0.0,regressor_model_1.pkl
PDH,0,0.0,regressor_model_1.pkl
MALS,0,0.0,regressor_model_1.pkl
ANHMK,0,0.0,regressor_model_1.pkl
RECOAH7,0,0.0,regressor_model_1.pkl
GLUDxi,0,0.0,regressor_model_1.pkl
TRPS1_copy2,1,0.0014525586976283406,regressor_model_1.pkl
ALLTN,0,0.0,regressor_model_1.pkl
NDPK5,0,0.0,regressor_model_1.pkl
HISTD,0,0.0,regressor_model_1.pkl
ME2,0,0.0002732345917584278,regressor_model_1.pkl
GLXCL,0,0.0,regressor_model_1.pkl
PRPPS,0,0.0,regressor_model_1.pkl
URIH,0,0.0,regressor_model_1.pkl
PPCK,0,0.0,regressor_model_1.pkl
ALAR,0,0.0,regressor_model_1.pkl
HPYRI,1,0.0008432414799532982,regressor_model_1.pkl
PRAIi_copy1,0,0.0,regressor_model_1.pkl
CSPMDDH,0,0.0,regressor_model_1.pkl
MAN1PT2,0,0.0,regressor_model_1.pkl
HCO3E,0,0.0,regressor_model_1.pkl
DHAD1_copy1,0,0.0,regressor_model_1.pkl
APPAT,0,0.0,regressor_model_1.pkl
ADPT,0,0.0,regressor_model_1.pkl
PRASCSi_copy2,0,0.0,regressor_model_1.pkl
CBPS,1,-0.00078274935369069,regressor_model_1.pkl
FRDO7r,0,0.0,regressor_model_1.pkl
TRSARr,0,0.0,regressor_model_1.pkl
G5SD_copy1,1,0.00036365606039535193,regressor_model_1.pkl
GLNS_copy2,0,0.0,regressor_model_1.pkl
FRDO6r,1,0.0,regressor_model_1.pkl
MDH,0,0.00018400977372416,regressor_model_1.pkl
PPM,0,0.0,regressor_model_1.pkl
PTRCTA2,1,0.0,regressor_model_1.pkl
DMALRED,0,0.0,regressor_model_1.pkl
G3PD2,0,0.0,regressor_model_1.pkl
DLYSPYRAT,1,0.0,regressor_model_1.pkl
DHSKDH,0,0.0,regressor_model_1.pkl
VALDHr,0,0.0,regressor_model_1.pkl
MEPCT,0,0.0,regressor_model_1.pkl
LSERDHr,0,0.025224849806512892,regressor_model_1.pkl
G6PDH2r,1,0.023619002514514705,regressor_model_1.pkl
DHQTi_copy1,0,0.0,regressor_model_1.pkl
DHQTi_copy2,1,0.0,regressor_model_1.pkl
HPYRRx,0,0.013989765442996557,regressor_model_1.pkl
GLUDy,1,0.0,regressor_model_1.pkl
LTDCL,0,0.0,regressor_model_1.pkl
H2CO3D2,1,0.0,regressor_model_1.pkl
GAPD,0,0.0,regressor_model_1.pkl
SSALy,0,0.004224400473459256,regressor_model_1.pkl
GLYCTO1,0,0.0,regressor_model_1.pkl
ACS,1,0.0008557123514731437,regressor_model_1.pkl
PDHa,1,0.005292797515032874,regressor_model_1.pkl
HEPCT,0,0.0,regressor_model_1.pkl
SERAT_copy1,0,0.0,regressor_model_1.pkl
VALTA,0,0.0,regressor_model_1.pkl
SUCOAS,0,0.0,regressor_model_1.pkl
FRDO4r,0,0.0,regressor_model_1.pkl
GLNS_copy1,0,0.0,regressor_model_1.pkl
ILEDHr_1,0,0.0,regressor_model_1.pkl
ENO,0,0.0,regressor_model_1.pkl
RBK,0,0.0,regressor_model_1.pkl
ALATRS,1,0.006931573902766804,regressor_model_1.pkl
PTPATi,0,0.0,regressor_model_1.pkl
FDH,0,0.0,regressor_model_1.pkl
NDPK3,0,0.0,regressor_model_1.pkl
DHAD1_copy2,1,0.004148164447251866,regressor_model_1.pkl
PHETA1,0,0.0,regressor_model_1.pkl
FALDM,0,0.0,regressor_model_1.pkl
PPND,0,0.0,regressor_model_1.pkl
PPK,0,0.0,regressor_model_1.pkl
PPA,0,0.0,regressor_model_1.pkl
PRASCSi_copy1,1,0.0,regressor_model_1.pkl
AROH,0,0.005697319057533392,regressor_model_1.pkl
GLUSy,0,0.0,regressor_model_1.pkl
GLYALDDr,1,0.0,regressor_model_1.pkl
LLEUDr,0,0.0,regressor_model_1.pkl
AGMDA,0,0.0,regressor_model_1.pkl
GLYCK,0,0.0,regressor_model_1.pkl
FE3DCITR,0,0.0,regressor_model_1.pkl
TRPS1_copy1,0,0.0,regressor_model_1.pkl
AKGDH,1,0.003518281906374482,regressor_model_1.pkl
IDPh_1,0,0.002512434359823395,regressor_model_1.pkl
DLYSOXGAT,0,0.0,regressor_model_1.pkl
NDP8,0,0.0,regressor_model_1.pkl
TALA,0,0.0,regressor_model_1.pkl
URO_c,0,0.0,regressor_model_1.pkl
PGI,0,0.0,regressor_model_1.pkl
ICL,1,0.012469664027346318,regressor_model_1.pkl
PSCVT_copy1,0,0.0,regressor_model_1.pkl
PGK,0,0.0,regressor_model_1.pkl
HDH,1,0.0,regressor_model_1.pkl
ALDD1,0,0.0,regressor_model_1.pkl
FE3DCITCH,0,0.0,regressor_model_1.pkl
AGPOP,0,0.0,regressor_model_1.pkl
PRAIi_copy2,0,0.0,regressor_model_1.pkl
CBMKr,0,0.0,regressor_model_1.pkl
1PPDCRc,0,0.0,regressor_model_1.pkl
GAPDi_nadp,0,0.0,regressor_model_1.pkl
FE3PYOVDL,0,0.0,regressor_model_1.pkl
PGM,0,0.0,regressor_model_1.pkl
PMANM,0,0.0,regressor_model_1.pkl
ILETA,0,0.0,regressor_model_1.pkl
LEUTA,0,0.0,regressor_model_1.pkl
R15BPK,0,0.0,regressor_model_1.pkl
LYSRC,0,0.0,regressor_model_1.pkl
OXOADLR,0,0.0,regressor_model_1.pkl
TRPS3,0,0.0,regressor_model_1.pkl
H2CO3D,0,0.0,regressor_model_1.pkl
SERAT_copy2,1,0.0,regressor_model_1.pkl
HSK,0,0.0,regressor_model_1.pkl
PPNDH,0,0.0,regressor_model_1.pkl
PSCVT_copy2,0,0.0,regressor_model_1.pkl
G5SD_copy2,0,0.0,regressor_model_1.pkl
ADK1,0,0.0,regressor_model_1.pkl
NTD4,0,0.0,regressor_model_1.pkl
PHETHPTOX3,0,0.0,regressor_model_1.pkl
ALATA_L,0,0.0,regressor_model_1.pkl
MEPCT_1,0,0.0,regressor_model_1.pkl
PDH,0,0.0,regressor_model_1.pkl
MALS,0,0.0,regressor_model_1.pkl
ANHMK,0,0.0,regressor_model_1.pkl
RECOAH7,0,0.0,regressor_model_1.pkl
GLUDxi,0,0.0,regressor_model_1.pkl
TRPS1_copy2,0,0.0,regressor_model_1.pkl
ALLTN,0,0.0,regressor_model_1.pkl
NDPK5,0,0.0,regressor_model_1.pkl
HISTD,0,0.0,regressor_model_1.pkl
ME2,0,0.0,regressor_model_1.pkl
GLXCL,0,0.0,regressor_model_1.pkl
PRPPS,0,0.0,regressor_model_1.pkl
URIH,0,0.0,regressor_model_1.pkl
PPCK,0,0.0,regressor_model_1.pkl
ALAR,0,0.0,regressor_model_1.pkl
HPYRI,0,0.0,regressor_model_1.pkl
PRAIi_copy1,0,0.0,regressor_model_1.pkl
CSPMDDH,0,0.0,regressor_model_1.pkl
MAN1PT2,0,0.0,regressor_model_1.pkl
HCO3E,0,0.0,regressor_model_1.pkl
DHAD1_copy1,0,0.0,regressor_model_1.pkl
APPAT,0,0.0,regressor_model_1.pkl
ADPT,0,0.0,regressor_model_1.pkl
PRASCSi_copy2,0,0.0,regressor_model_1.pkl
CBPS,1,0.008972875709127304,regressor_model_1.pkl
FRDO7r,0,0.0,regressor_model_1.pkl
TRSARr,0,0.0,regressor_model_1.pkl
G5SD_copy1,0,0.0,regressor_model_1.pkl
GLNS_copy2,0,0.0,regressor_model_1.pkl
FRDO6r,1,0.0,regressor_model_1.pkl
MDH,0,0.0,regressor_model_1.pkl
PPM,0,0.0,regressor_model_1.pkl
PTRCTA2,0,-0.001857325671412179,regressor_model_1.pkl
DMALRED,0,0.0,regressor_model_1.pkl
G3PD2,0,0.0,regressor_model_1.pkl
DLYSPYRAT,0,0.0003100552832498125,regressor_model_1.pkl
DHSKDH,0,0.0,regressor_model_1.pkl
VALDHr,1,-0.006102278337442289,regressor_model_1.pkl
MEPCT,0,0.0,regressor_model_1.pkl
LSERDHr,1,-0.0032768944164507487,regressor_model_1.pkl
G6PDH2r,1,0.01588643346975349,regressor_model_1.pkl
DHQTi_copy1,0,0.0,regressor_model_1.pkl
DHQTi_copy2,0,0.00046722251800970614,regressor_model_1.pkl
HPYRRx,0,-0.001077446011021248,regressor_model_1.pkl
GLUDy,0,0.002135500134182521,regressor_model_1.pkl
LTDCL,0,0.0,regressor_model_1.pkl
H2CO3D2,0,0.0036845097793289077,regressor_model_1.pkl
GAPD,0,0.0,regressor_model_1.pkl
SSALy,1,0.0,regressor_model_1.pkl
GLYCTO1,0,0.0,regressor_model_1.pkl
ACS,1,0.001243509260065788,regressor_model_1.pkl
PDHa,1,0.004472873576264253,regressor_model_1.pkl
HEPCT,0,0.0,regressor_model_1.pkl
SERAT_copy1,0,0.0,regressor_model_1.pkl
VALTA,0,3.309681841643695e-05,regressor_model_1.pkl
SUCOAS,0,0.0,regressor_model_1.pkl
FRDO4r,0,0.0,regressor_model_1.pkl
GLNS_copy1,0,0.0,regressor_model_1.pkl
ILEDHr_1,0,0.0,regressor_model_1.pkl
ENO,0,0.0,regressor_model_1.pkl
RBK,0,0.0,regressor_model_1.pkl
ALATRS,1,0.0,regressor_model_1.pkl
PTPATi,0,0.0,regressor_model_1.pkl
FDH,0,0.0,regressor_model_1.pkl
NDPK3,0,0.0,regressor_model_1.pkl
DHAD1_copy2,1,0.005991137675088475,regressor_model_1.pkl
PHETA1,0,0.00010498505759244339,regressor_model_1.pkl
FALDM,0,0.0,regressor_model_1.pkl
PPND,0,0.0,regressor_model_1.pkl
PPK,0,0.0,regressor_model_1.pkl
PPA,0,0.0,regressor_model_1.pkl
PRASCSi_copy1,0,0.0,regressor_model_1.pkl
AROH,0,0.0,regressor_model_1.pkl
GLUSy,0,0.0,regressor_model_1.pkl
GLYALDDr,1,0.0,regressor_model_1.pkl
LLEUDr,1,0.0014404909686779937,regressor_model_1.pkl
AGMDA,0,0.0,regressor_model_1.pkl
GLYCK,0,0.0,regressor_model_1.pkl
FE3DCITR,0,0.0,regressor_model_1.pkl
TRPS1_copy1,0,0.0,regressor_model_1.pkl
AKGDH,1,0.003905973151276783,regressor_model_1.pkl
IDPh_1,0,0.0026292292394843072,regressor_model_1.pkl
DLYSOXGAT,0,0.0,regressor_model_1.pkl
NDP8,0,0.0,regressor_model_1.pkl
TALA,0,0.0,regressor_model_1.pkl
URO_c,1,0.0008202407243553907,regressor_model_1.pkl
PGI,0,0.0,regressor_model_1.pkl
ICL,1,0.004006185464583353,regressor_model_1.pkl
PSCVT_copy1,0,0.0,regressor_model_1.pkl
PGK,0,0.0,regressor_model_1.pkl
HDH,0,0.0,regressor_model_1.pkl
ALDD1,0,0.0,regressor_model_1.pkl
FE3DCITCH,0,0.0,regressor_model_1.pkl
AGPOP,0,0.0,regressor_model_1.pkl
PRAIi_copy2,0,0.0,regressor_model_1.pkl
CBMKr,0,0.0,regressor_model_1.pkl
1PPDCRc,0,0.0,regressor_model_1.pkl
GAPDi_nadp,0,0.0,regressor_model_1.pkl
FE3PYOVDL,0,0.0,regressor_model_1.pkl
PGM,0,0.0,regressor_model_1.pkl
PMANM,0,0.0,regressor_model_1.pkl
ILETA,0,0.0,regressor_model_1.pkl
LEUTA,0,0.0,regressor_model_1.pkl
R15BPK,0,0.0,regressor_model_1.pkl
LYSRC,0,0.0,regressor_model_1.pkl
OXOADLR,0,0.0,regressor_model_1.pkl
TRPS3,0,0.0,regressor_model_1.pkl
H2CO3D,1,0.0,regressor_model_1.pkl
SERAT_copy2,0,0.007745059629173998,regressor_model_1.pkl
HSK,0,0.0,regressor_model_1.pkl
PPNDH,1,0.0,regressor_model_1.pkl
PSCVT_copy2,0,0.0,regressor_model_1.pkl
G5SD_copy2,0,0.0,regressor_model_1.pkl
ADK1,0,0.0,regressor_model_1.pkl
NTD4,0,0.0,regressor_model_1.pkl
PHETHPTOX3,1,0.0,regressor_model_1.pkl
ALATA_L,0,0.0,regressor_model_1.pkl
MEPCT_1,0,0.0,regressor_model_1.pkl
PDH,0,0.0,regressor_model_1.pkl
MALS,0,0.0,regressor_model_1.pkl
ANHMK,0,0.0,regressor_model_1.pkl
RECOAH7,0,0.0,regressor_model_1.pkl
GLUDxi,0,0.0,regressor_model_1.pkl
TRPS1_copy2,1,0.0,regressor_model_1.pkl
ALLTN,0,0.0,regressor_model_1.pkl
NDPK5,0,0.0,regressor_model_1.pkl
HISTD,0,0.0,regressor_model_1.pkl
ME2,0,0.0,regressor_model_1.pkl
GLXCL,0,0.0,regressor_model_1.pkl
PRPPS,0,0.0,regressor_model_1.pkl
URIH,0,0.0,regressor_model_1.pkl
PPCK,0,0.0,regressor_model_1.pkl
ALAR,0,0.0,regressor_model_1.pkl
HPYRI,1,0.0,regressor_model_1.pkl
PRAIi_copy1,0,0.0,regressor_model_1.pkl
CSPMDDH,0,0.0,regressor_model_1.pkl
MAN1PT2,0,0.0,regressor_model_1.pkl
HCO3E,0,0.0,regressor_model_1.pkl
DHAD1_copy1,0,0.0,regressor_model_1.pkl
APPAT,0,0.0,regressor_model_1.pkl
ADPT,0,0.0,regressor_model_1.pkl
PRASCSi_copy2,0,0.0,regressor_model_1.pkl
CBPS,1,0.006596039294380281,regressor_model_1.pkl
FRDO7r,0,0.0,regressor_model_1.pkl
TRSARr,0,0.0,regressor_model_1.pkl
G5SD_copy1,1,0.0013034981566753187,regressor_model_1.pkl
GLNS_copy2,0,0.0,regressor_model_1.pkl
FRDO6r,1,0.0,regressor_model_1.pkl
MDH,0,0.0,regressor_model_1.pkl
PPM,0,0.0,regressor_model_1.pkl
PTRCTA2,0,-0.0012255456672411512,regressor_model_1.pkl
DMALRED,0,0.0,regressor_model_1.pkl
G3PD2,0,0.0,regressor_model_1.pkl
DLYSPYRAT,0,0.00111836784494636,regressor_model_1.pkl
DHSKDH,0,0.0,regressor_model_1.pkl
VALDHr,1,-0.005282658614330315,regressor_model_1.pkl
MEPCT,0,0.0,regressor_model_1.pkl
LSERDHr,1,-0.0021759146660203944,regressor_model_1.pkl
G6PDH2r,1,0.01449971593261531,regressor_model_1.pkl
DHQTi_copy1,0,0.0,regressor_model_1.pkl
DHQTi_copy2,1,-0.007705284783540842,regressor_model_1.pkl
HPYRRx,1,-0.0009131533677436742,regressor_model_1.pkl
GLUDy,0,-0.00032708186119232807,regressor_model_1.pkl
LTDCL,0,0.0,regressor_model_1.pkl
H2CO3D2,1,0.003258113021120564,regressor_model_1.pkl
GAPD,0,0.0,regressor_model_1.pkl
SSALy,1,0.0,regressor_model_1.pkl
GLYCTO1,0,0.0,regressor_model_1.pkl
ACS,0,0.0,regressor_model_1.pkl
PDHa,1,-0.00037095193703864867,regressor_model_1.pkl
HEPCT,0,0.0,regressor_model_1.pkl
SERAT_copy1,0,0.0,regressor_model_1.pkl
VALTA,0,0.0,regressor_model_1.pkl
SUCOAS,0,0.0,regressor_model_1.pkl
FRDO4r,0,0.0,regressor_model_1.pkl
GLNS_copy1,0,0.0,regressor_model_1.pkl
ILEDHr_1,0,0.0,regressor_model_1.pkl
ENO,0,0.0,regressor_model_1.pkl
RBK,0,0.0,regressor_model_1.pkl
ALATRS,0,0.006400761662081107,regressor_model_1.pkl
PTPATi,0,0.0,regressor_model_1.pkl
FDH,0,0.0,regressor_model_1.pkl
NDPK3,0,0.0,regressor_model_1.pkl
DHAD1_copy2,1,0.004820697030630983,regressor_model_1.pkl
PHETA1,0,0.0,regressor_model_1.pkl
FALDM,0,0.0,regressor_model_1.pkl
PPND,0,0.0,regressor_model_1.pkl
PPK,0,0.0,regressor_model_1.pkl
PPA,0,0.0,regressor_model_1.pkl
PRASCSi_copy1,1,0.0,regressor_model_1.pkl
AROH,0,-0.00043720228957407,regressor_model_1.pkl
GLUSy,0,0.0,regressor_model_1.pkl
GLYALDDr,0,0.0006185733504191777,regressor_model_1.pkl
LLEUDr,1,0.0014831533316222792,regressor_model_1.pkl
AGMDA,0,0.0,regressor_model_1.pkl
GLYCK,0,0.0,regressor_model_1.pkl
FE3DCITR,0,0.0,regressor_model_1.pkl
TRPS1_copy1,0,0.0,regressor_model_1.pkl
AKGDH,1,0.0032128414776315724,regressor_model_1.pkl
IDPh_1,0,0.0021877488907666998,regressor_model_1.pkl
DLYSOXGAT,0,0.0,regressor_model_1.pkl
NDP8,0,0.0,regressor_model_1.pkl
TALA,0,0.0,regressor_model_1.pkl
URO_c,0,0.0007706105926172502,regressor_model_1.pkl
PGI,0,0.0,regressor_model_1.pkl
ICL,1,0.0032210367182398526,regressor_model_1.pkl
PSCVT_copy1,0,0.0,regressor_model_1.pkl
PGK,0,0.0,regressor_model_1.pkl
HDH,0,0.0,regressor_model_1.pkl
ALDD1,0,0.0,regressor_model_1.pkl
FE3DCITCH,0,0.0,regressor_model_1.pkl
AGPOP,0,0.0,regressor_model_1.pkl
PRAIi_copy2,0,0.0,regressor_model_1.pkl
CBMKr,0,0.0,regressor_model_1.pkl
1PPDCRc,0,0.0,regressor_model_1.pkl
GAPDi_nadp,0,0.0,regressor_model_1.pkl
FE3PYOVDL,0,0.0,regressor_model_1.pkl
PGM,0,0.0,regressor_model_1.pkl
PMANM,0,0.0,regressor_model_1.pkl
ILETA,0,0.0,regressor_model_1.pkl
LEUTA,0,0.0,regressor_model_1.pkl
R15BPK,0,0.0,regressor_model_1.pkl
LYSRC,0,0.0,regressor_model_1.pkl
OXOADLR,0,0.0,regressor_model_1.pkl
TRPS3,0,0.0,regressor_model_1.pkl
H2CO3D,0,0.00027960057537884176,regressor_model_1.pkl
SERAT_copy2,1,-0.000347461596170103,regressor_model_1.pkl
HSK,1,-0.0031624462897036176,regressor_model_1.pkl
PPNDH,0,0.0,regressor_model_1.pkl
PSCVT_copy2,0,0.0,regressor_model_1.pkl
G5SD_copy2,0,0.0,regressor_model_1.pkl
ADK1,0,0.0,regressor_model_1.pkl
NTD4,0,0.0,regressor_model_1.pkl
PHETHPTOX3,0,0.0,regressor_model_1.pkl
ALATA_L,0,0.0,regressor_model_1.pkl
MEPCT_1,0,0.0,regressor_model_1.pkl
PDH,0,0.0,regressor_model_1.pkl
MALS,0,0.0,regressor_model_1.pkl
ANHMK,0,0.0,regressor_model_1.pkl
RECOAH7,0,0.0,regressor_model_1.pkl
GLUDxi,0,0.0,regressor_model_1.pkl
TRPS1_copy2,0,0.0,regressor_model_1.pkl
ALLTN,0,0.0,regressor_model_1.pkl
NDPK5,0,0.0,regressor_model_1.pkl
HISTD,0,0.0,regressor_model_1.pkl
ME2,0,0.0,regressor_model_1.pkl
GLXCL,0,0.0,regressor_model_1.pkl
PRPPS,0,0.0,regressor_model_1.pkl
URIH,0,0.0,regressor_model_1.pkl
PPCK,0,0.0,regressor_model_1.pkl
ALAR,0,0.0,regressor_model_1.pkl
HPYRI,1,0.0,regressor_model_1.pkl
PRAIi_copy1,1,0.0,regressor_model_1.pkl
CSPMDDH,0,0.0,regressor_model_1.pkl
MAN1PT2,0,0.0,regressor_model_1.pkl
HCO3E,0,0.0,regressor_model_1.pkl
DHAD1_copy1,0,0.0,regressor_model_1.pkl
APPAT,0,0.0,regressor_model_1.pkl
ADPT,0,0.0,regressor_model_1.pkl
PRASCSi_copy2,0,0.0,regressor_model_1.pkl
CBPS,0,-0.0005017205333822316,regressor_model_1.pkl
FRDO7r,0,0.0,regressor_model_1.pkl
TRSARr,0,0.0,regressor_model_1.pkl
G5SD_copy1,0,0.0010120458185636724,regressor_model_1.pkl
GLNS_copy2,0,0.0,regressor_model_1.pkl
FRDO6r,0,-0.0003799541081151575,regressor_model_1.pkl
MDH,0,0.0,regressor_model_1.pkl
PPM,0,0.0,regressor_model_1.pkl
PTRCTA2,1,0.0,regressor_model_1.pkl
DMALRED,0,0.0,regressor_model_1.pkl
G3PD2,0,0.0,regressor_model_1.pkl
DLYSPYRAT,0,0.002190035221188571,regressor_model_1.pkl
DHSKDH,0,0.0,regressor_model_1.pkl
VALDHr,0,0.0,regressor_model_1.pkl
MEPCT,0,0.0,regressor_model_1.pkl
LSERDHr,0,-0.002612362167115266,regressor_model_1.pkl
G6PDH2r,1,0.02210458912283441,regressor_model_1.pkl
DHQTi_copy1,0,0.0,regressor_model_1.pkl
DHQTi_copy2,0,0.0005127329927090446,regressor_model_1.pkl
HPYRRx,0,0.014333287620880068,regressor_model_1.pkl
GLUDy,0,0.0,regressor_model_1.pkl
LTDCL,0,0.0,regressor_model_1.pkl
H2CO3D2,0,0.00351750478326276,regressor_model_1.pkl
GAPD,0,0.0,regressor_model_1.pkl
